
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.319	with	FireStingO2	(Firmware	3.10)	---	Pyro	Science	---	Device	Name:	B Coral
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot / FTC (normal range, fast)	mg/l (ppm)	ON	WE7-530-200	3	ON External	20.000	ON	1013	0.000	40%	400x	10	ON fiber length	2.00	
Ch 2	Oxygen Sensor Spot / FTC (normal range, fast)	mg/l (ppm)	ON	WE7-530-200	3	ON External	20.000	ON	1013	0.000	40%	400x	10	ON fiber length	2.00	
Ch 3	Oxygen Sensor Spot / FTC (normal range, fast)	mg/l (ppm)	ON	WE7-530-200	3	ON External	20.000	ON	1013	0.000	40%	400x	10	ON fiber length	2.00	
Ch 4	Oxygen Sensor Spot / FTC (normal range, fast)	mg/l (ppm)	ON	WE7-530-200	3	ON External	20.000	ON	1013	0.000	40%	400x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	0.100	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	22.677	1014	100.000	20.950	53.000	21.656	0.817	0.106	4000	0.799	-0.043	0.811	0.000	-0.000301	0.100	
Ch 2	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	22.682	1014	100.000	20.950	53.000	21.788	0.817	0.106	4000	0.799	-0.043	0.811	0.000	-0.000301	0.100	
Ch 3	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	22.686	1014	100.000	20.950	53.000	21.643	0.817	0.106	4000	0.799	-0.043	0.811	0.000	-0.000301	0.100	
Ch 4	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	22.688	1014	100.000	20.950	53.000	21.742	0.817	0.106	4000	0.799	-0.043	0.811	0.000	-0.000301	0.100	
Data	Smoothing:	3	
Date:	17/06/2023	
			 	Oxygen	Oxygen	Oxygen	Oxygen	Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
17/06/2023	13:24:45	4064.00		8.5895	8.6152	8.5959	8.5884	22.473	22.473	22.473	22.473	1007.46	---	22.473	---	---	21.761	21.860	21.740	21.849	514.525	754.872	602.772	1006.427	5.328	5.704	5.606	6.130	
17/06/2023	13:24:47	4066.00		8.5869	8.6159	8.5964	8.5904	22.472	22.472	22.472	22.472	1007.44	---	22.472	---	---	21.765	21.859	21.739	21.847	514.516	754.805	602.763	1006.401	5.292	5.675	5.585	6.094	
17/06/2023	13:24:49	4068.00		8.5878	8.6173	8.5901	8.5875	22.474	22.474	22.474	22.474	1007.44	---	22.474	---	---	21.763	21.857	21.747	21.850	514.523	754.784	602.767	1006.488	5.238	5.602	5.589	6.095	
17/06/2023	13:24:51	4070.00		8.5913	8.6185	8.5900	8.5856	22.473	22.473	22.473	22.473	1007.46	---	22.473	---	---	21.759	21.855	21.747	21.853	514.530	754.770	602.794	1006.734	5.273	5.604	5.578	6.049	
17/06/2023	13:24:53	4072.00		8.5915	8.6182	8.5916	8.5841	22.473	22.473	22.473	22.473	1007.48	---	22.473	---	---	21.758	21.856	21.745	21.855	514.516	754.786	602.797	1006.874	5.283	5.563	5.584	6.069	
17/06/2023	13:24:55	4074.00		8.5912	8.6195	8.5941	8.5841	22.472	22.472	22.472	22.472	1007.47	---	22.472	---	---	21.759	21.854	21.742	21.855	514.505	754.713	602.767	1006.899	5.342	5.650	5.601	6.103	
17/06/2023	13:24:57	4076.00		8.5895	8.6180	8.5939	8.5864	22.473	22.473	22.473	22.473	1007.47	---	22.473	---	---	21.761	21.856	21.742	21.852	514.485	754.736	602.759	1006.741	5.256	5.606	5.594	6.102	
17/06/2023	13:24:59	4078.00		8.5899	8.6159	8.5925	8.5858	22.475	22.475	22.475	22.475	1007.49	---	22.475	---	---	21.760	21.858	21.744	21.852	514.451	754.769	602.723	1006.652	5.281	5.662	5.635	6.149	
17/06/2023	13:25:01	4080.00		8.5900	8.6124	8.5936	8.5874	22.476	22.476	22.476	22.476	1007.49	---	22.476	---	---	21.760	21.863	21.742	21.850	514.415	754.879	602.714	1006.556	5.285	5.640	5.650	6.193	
17/06/2023	13:25:03	4082.00		8.5900	8.6127	8.5936	8.5866	22.477	22.477	22.477	22.477	1007.50	---	22.477	---	---	21.759	21.862	21.742	21.850	514.380	754.878	602.692	1006.507	5.356	5.693	5.688	6.253	
17/06/2023	13:25:05	4084.00		8.5932	8.6133	8.5973	8.5886	22.476	22.476	22.476	22.476	1007.46	---	22.476	---	---	21.755	21.861	21.737	21.848	514.367	754.888	602.688	1006.498	5.363	5.670	5.641	6.223	
17/06/2023	13:25:07	4086.00		8.5964	8.6129	8.5949	8.5882	22.477	22.477	22.477	22.477	1007.46	---	22.477	---	---	21.751	21.862	21.740	21.848	514.339	754.892	602.710	1006.513	5.352	5.649	5.630	6.148	
17/06/2023	13:25:09	4088.00		8.5981	8.6117	8.5931	8.5884	22.477	22.477	22.477	22.477	1007.44	---	22.477	---	---	21.749	21.863	21.742	21.848	514.274	754.899	602.708	1006.509	5.322	5.578	5.589	6.122	
17/06/2023	13:25:11	4090.00		8.5994	8.6126	8.5913	8.5884	22.476	22.476	22.476	22.476	1007.50	---	22.476	---	---	21.747	21.862	21.745	21.848	514.248	754.813	602.707	1006.440	5.296	5.567	5.619	6.106	
